GTFS Edit Log
GTFS Name: F:\2025\MBTA\1_Incoming data\GTFS\MWRTA_Sep\MWRTA_ModifiedIds\
Date Processed:    01/03/2025
Time Processed:    13:00:54
header:agency_id,agency_name,agency_url,agency_timezone,agency_lang,agency_phone<
field 1:AGENCY_ID                                                                                                                                                                                               
field 2:AGENCY_NAME                                                                                                                                                                                             
field 3:AGENCY_URL                                                                                                                                                                                              
field 4:AGENCY_TIMEZONE                                                                                                                                                                                         
field 5:AGENCY_LANG                                                                                                                                                                                             
field 6:AGENCY_PHONE                                                                                                                                                                                            
field 7:                                                                                                                                                                                                        
field 8:                                                                                                                                                                                                        
field 9:                                                                                                                                                                                                        
field10:                                                                                                                                                                                                        
field11:                                                                                                                                                                                                        
field12:                                                                                                                                                                                                        
field13:                                                                                                                                                                                                        
field14:                                                                                                                                                                                                        
field15:                                                                                                                                                                                                        
fieldindex     1    1
fieldindex     2    2
fieldindex     3    3
fieldindex     4    4
fieldindex     5    5
fieldindex     6    6
fieldindex     7    0
fieldindex     8    0
fieldindex     9    0
fieldindex    10    0
Agency id: 478a27db-1bf2-463e-9806-f038e89fc0ae
Agency name: MWRTA
Processing calendar_dates file: F:\2025\MBTA\1_Incoming data\GTFS\MWRTA_Sep\MWRTA_ModifiedIds\calendar_dates.txt
header:service_id,date,exception_type<
field 1:SERVICE_ID                                                                                                                                                                                              
field 2:DATE                                                                                                                                                                                                    
field 3:EXCEPTION_TYPE                                                                                                                                                                                          
field 4:                                                                                                                                                                                                        
field 5:                                                                                                                                                                                                        
field 6:                                                                                                                                                                                                        
field 7:                                                                                                                                                                                                        
field 8:                                                                                                                                                                                                        
field 9:                                                                                                                                                                                                        
field10:                                                                                                                                                                                                        
field11:                                                                                                                                                                                                        
field12:                                                                                                                                                                                                        
field13:                                                                                                                                                                                                        
field14:                                                                                                                                                                                                        
field15:                                                                                                                                                                                                        
fieldindex     1    1
fieldindex     2    2
fieldindex     3    3
 
Calendar_date.txt file
 
 SERVICE_ID                                          START      END    EXCEPTION TYPE
    180 3212c817-f0d5-4143-8a63-2682c7d1ed09     29                                       13:20:00    13:20:00        8       0      0
    181 6873aa9f-0262-4f81-a751-84a1d5f7056d     62                                       18:41:00    18:41:00        1       0      0
    182 6873aa9f-0262-4f81-a751-84a1d5f7056d     63                                       18:47:00    18:47:00        2       0      0
    183 6873aa9f-0262-4f81-a751-84a1d5f7056d     64                                       18:57:00    18:57:00        3       0      0
    184 6873aa9f-0262-4f81-a751-84a1d5f7056d     65                                       18:58:00    18:58:00        4       0      0
    185 6873aa9f-0262-4f81-a751-84a1d5f7056d     66                                       19:02:00    19:02:00        5       0      0
    186 6873aa9f-0262-4f81-a751-84a1d5f7056d     22                                       19:07:00    19:07:00        6       0      0
    187 6873aa9f-0262-4f81-a751-84a1d5f7056d     1                                        19:11:00    19:11:00        7       0      0
    188 76b5a00e-9c19-437a-be59-f79a25fe03a3     67                                       11:50:00    11:50:00        1       0      0
    189 76b5a00e-9c19-437a-be59-f79a25fe03a3     24                                       11:55:00    11:55:00        2       0      0
    190 76b5a00e-9c19-437a-be59-f79a25fe03a3     25                                       12:02:14    12:02:14        3       0      0
    191 76b5a00e-9c19-437a-be59-f79a25fe03a3     4                                        12:03:00    12:03:00        4       0      0
    192 fd2fb2b1-6414-43a1-8124-e32e8619dc0b     15                                       07:35:00    07:35:00        1       0      0
    193 fd2fb2b1-6414-43a1-8124-e32e8619dc0b     13                                       08:00:00    08:00:00        2       0      0
    194 bcc9f9d9-0dd3-4f00-93cf-72e285f9f94d     12                                       12:40:00    12:40:00        1       0      0
    195 bcc9f9d9-0dd3-4f00-93cf-72e285f9f94d     10                                       12:44:00    12:44:00        2       0      0
    196 bcc9f9d9-0dd3-4f00-93cf-72e285f9f94d     48                                       12:51:00    12:51:00        3       0      0
    197 bcc9f9d9-0dd3-4f00-93cf-72e285f9f94d     49                                       12:52:00    12:52:00        4       0      0
    198 bcc9f9d9-0dd3-4f00-93cf-72e285f9f94d     8                                        12:59:00    12:59:00        5       0      0
    199 bcc9f9d9-0dd3-4f00-93cf-72e285f9f94d     50                                       13:03:00    13:03:00        6       0      0
    200 bcc9f9d9-0dd3-4f00-93cf-72e285f9f94d     4                                        13:09:00    13:09:00        7       0      0
    201 bcc9f9d9-0dd3-4f00-93cf-72e285f9f94d     51                                       13:16:00    13:16:00        8       0      0
    202 bcc9f9d9-0dd3-4f00-93cf-72e285f9f94d     52                                       13:22:00    13:22:00        9       0      0
    203 bcc9f9d9-0dd3-4f00-93cf-72e285f9f94d     53                                       13:28:00    13:28:00       10       0      0
    204 bcc9f9d9-0dd3-4f00-93cf-72e285f9f94d     54                                       13:32:00    13:32:00       11       0      0
    205 bcc9f9d9-0dd3-4f00-93cf-72e285f9f94d     55                                       13:35:00    13:35:00       12       0      0
    206 bcc9f9d9-0dd3-4f00-93cf-72e285f9f94d     56                                       13:39:00    13:39:00       13       0      0
    207 bcc9f9d9-0dd3-4f00-93cf-72e285f9f94d     57                                       13:43:00    13:43:00       14       0      0
    208 bcc9f9d9-0dd3-4f00-93cf-72e285f9f94d     12                                       13:47:00    13:47:00       15       0      0
    209 cbff8b73-68ed-4642-961d-9ce5e8c51288     16                                       19:04:00    19:04:00        1       0      0
    210 cbff8b73-68ed-4642-961d-9ce5e8c51288     17                                       19:10:51    19:10:51        2       0      0
    211 cbff8b73-68ed-4642-961d-9ce5e8c51288     18                                       19:14:00    19:14:00        3       0      0
    212 cbff8b73-68ed-4642-961d-9ce5e8c51288     19                                       19:24:00    19:24:00        4       0      0
    213 cbff8b73-68ed-4642-961d-9ce5e8c51288     20                                       19:28:00    19:28:00        5       0      0
    214 cbff8b73-68ed-4642-961d-9ce5e8c51288     21                                       19:30:00    19:30:00        6       0      0
    215 cbff8b73-68ed-4642-961d-9ce5e8c51288     22                                       19:34:00    19:34:00        7       0      0
    216 cbff8b73-68ed-4642-961d-9ce5e8c51288     1                                        19:37:00    19:37:00        8       0      0
    217 384f85a5-e39c-444b-92f7-7390e746dc75     1                                        08:00:00    08:00:00        1       0      0
    218 384f85a5-e39c-444b-92f7-7390e746dc75     23                                       08:15:00    08:15:00        2       0      0
    219 d95bb967-a735-4238-9f94-52957d9cc8e2     1                                        13:25:00    13:25:00        1       0      0
    220 d95bb967-a735-4238-9f94-52957d9cc8e2     22                                       13:29:00    13:29:00        2       0      0
    221 d95bb967-a735-4238-9f94-52957d9cc8e2     21                                       13:31:00    13:31:00        3       0      0
    222 d95bb967-a735-4238-9f94-52957d9cc8e2     20                                       13:35:00    13:35:00        4       0      0
    223 d95bb967-a735-4238-9f94-52957d9cc8e2     19                                       13:39:00    13:39:00        5       0      0
    224 d95bb967-a735-4238-9f94-52957d9cc8e2     68                                       13:45:00    13:45:00        6       0      0
    225 d95bb967-a735-4238-9f94-52957d9cc8e2     16                                       13:55:00    13:55:00        7       0      0
    226 d05906ab-c0f1-4f51-aea9-bdacf51fcaf0     4                                        18:20:00    18:20:00        1       0      0
    227 d05906ab-c0f1-4f51-aea9-bdacf51fcaf0     25                                       18:21:38    18:21:38        2       0      0
    228 d05906ab-c0f1-4f51-aea9-bdacf51fcaf0     5                                        18:23:00    18:23:00        3       0      0
    229 d05906ab-c0f1-4f51-aea9-bdacf51fcaf0     56                                       18:35:00    18:35:00        4       0      0
    230 d05906ab-c0f1-4f51-aea9-bdacf51fcaf0     69                                       18:43:00    18:43:00        5       0      0
    231 c166f275-3bc0-4610-b864-a77d3463f358     15                                       10:55:00    10:55:00        1       0      0
    232 c166f275-3bc0-4610-b864-a77d3463f358     13                                       11:15:00    11:15:00        2       0      0
    233 08b507de-6d4e-4e01-a575-d83a80593d7c     70                                       17:07:00    17:07:00        1       0      0
    234 08b507de-6d4e-4e01-a575-d83a80593d7c     71                                       17:10:00    17:10:00        2       0      0
    235 08b507de-6d4e-4e01-a575-d83a80593d7c     67                                       17:25:00    17:25:00        3       0      0
    236 08b507de-6d4e-4e01-a575-d83a80593d7c     72                                       17:26:00    17:26:00        4       0      0
    237 08b507de-6d4e-4e01-a575-d83a80593d7c     73                                       17:29:00    17:29:00        5       0      0
    238 08b507de-6d4e-4e01-a575-d83a80593d7c     13                                       17:34:00    17:34:00        6       0      0
    239 08b507de-6d4e-4e01-a575-d83a80593d7c     12                                       17:40:00    17:40:00        7       0      0
    240 08b507de-6d4e-4e01-a575-d83a80593d7c     1                                        17:45:00    17:45:00        8       0      0
    241 5988920c-ed13-46d9-8fde-2e8869b3dda9     16                                       08:00:00    08:00:00        1       0      0
    242 5988920c-ed13-46d9-8fde-2e8869b3dda9     17                                       08:08:13    08:08:13        2       0      0
    243 5988920c-ed13-46d9-8fde-2e8869b3dda9     18                                       08:12:00    08:12:00        3       0      0
    244 5988920c-ed13-46d9-8fde-2e8869b3dda9     19                                       08:23:00    08:23:00        4       0      0
    245 5988920c-ed13-46d9-8fde-2e8869b3dda9     20                                       08:27:00    08:27:00        5       0      0
    246 5988920c-ed13-46d9-8fde-2e8869b3dda9     21                                       08:29:00    08:29:00        6       0      0
    247 5988920c-ed13-46d9-8fde-2e8869b3dda9     22                                       08:33:00    08:33:00        7       0      0
    248 5988920c-ed13-46d9-8fde-2e8869b3dda9     1                                        08:38:00    08:38:00        8       0      0
    249 65a38eaa-c633-400c-a556-2862145c28ef     23                                       15:50:00    15:50:00        1       0      0
    250 65a38eaa-c633-400c-a556-2862145c28ef     24                                       15:55:00    15:55:00        2       0      0
    251 65a38eaa-c633-400c-a556-2862145c28ef     25                                       16:03:00    16:03:00        3       0      0
    252 65a38eaa-c633-400c-a556-2862145c28ef     4                                        16:05:00    16:05:00        4       0      0
    253 65a38eaa-c633-400c-a556-2862145c28ef     26                                       16:14:00    16:14:00        5       0      0
    254 65a38eaa-c633-400c-a556-2862145c28ef     27                                       16:18:00    16:18:00        6       0      0
    255 65a38eaa-c633-400c-a556-2862145c28ef     28                                       16:20:00    16:20:00        7       0      0
    256 65a38eaa-c633-400c-a556-2862145c28ef     29                                       16:30:00    16:30:00        8       0      0
    257 6a168697-8a0b-4f1d-a3e3-93ca3f2bfd82     74                                       07:46:00    07:46:00        1       0      0
    258 6a168697-8a0b-4f1d-a3e3-93ca3f2bfd82     67                                       07:52:00    07:52:00        2       0      0
    259 6a168697-8a0b-4f1d-a3e3-93ca3f2bfd82     72                                       07:54:00    07:54:00        3       0      0
    260 6a168697-8a0b-4f1d-a3e3-93ca3f2bfd82     73                                       07:59:00    07:59:00        4       0      0
    261 6a168697-8a0b-4f1d-a3e3-93ca3f2bfd82     13                                       08:05:00    08:05:00        5       0      0
    262 6a168697-8a0b-4f1d-a3e3-93ca3f2bfd82     11                                       08:08:12    08:08:12        6       0      0
    263 6a168697-8a0b-4f1d-a3e3-93ca3f2bfd82     12                                       08:12:00    08:12:00        7       0      0
    264 737a1508-c418-4275-8b4e-504a861ffa99     67                                       13:20:00    13:20:00        1       0      0
    265 737a1508-c418-4275-8b4e-504a861ffa99     24                                       13:28:00    13:28:00        2       0      0
    266 737a1508-c418-4275-8b4e-504a861ffa99     25                                       13:35:14    13:35:14        3       0      0
    267 737a1508-c418-4275-8b4e-504a861ffa99     4                                        13:36:00    13:36:00        4       0      0
    268 40299a5f-a0ff-417a-93cc-68caaa8891f4     69                                       16:38:00    16:38:00        1       0      0
    269 40299a5f-a0ff-417a-93cc-68caaa8891f4     75                                       16:43:00    16:43:00        2       0      0
    270 40299a5f-a0ff-417a-93cc-68caaa8891f4     67                                       16:48:00    16:48:00        3       0      0
    271 40299a5f-a0ff-417a-93cc-68caaa8891f4     24                                       16:58:00    16:58:00        4       0      0
    272 40299a5f-a0ff-417a-93cc-68caaa8891f4     4                                        17:08:00    17:08:00        5       0      0
    273 7d3dcd58-7160-49ac-b846-e9d99a86fd00     1                                        13:30:00    13:30:00        1       0      0
    274 7d3dcd58-7160-49ac-b846-e9d99a86fd00     40                                       13:34:00    13:34:00        2       0      0
    275 7d3dcd58-7160-49ac-b846-e9d99a86fd00     41                                       13:36:00    13:36:00        3       0      0
    276 7d3dcd58-7160-49ac-b846-e9d99a86fd00     22                                       13:40:00    13:40:00        4       0      0
    277 7d3dcd58-7160-49ac-b846-e9d99a86fd00     42                                       13:43:00    13:43:00        5       0      0
    278 7d3dcd58-7160-49ac-b846-e9d99a86fd00     21                                       13:47:00    13:47:00        6       0      0
    279 7d3dcd58-7160-49ac-b846-e9d99a86fd00     20                                       13:51:00    13:51:00        7       0      0
    280 7d3dcd58-7160-49ac-b846-e9d99a86fd00     19                                       13:55:00    13:55:00        8       0      0
    281 c3a3c644-6ded-4ac9-bbeb-ea094b5e6e68     16                                       16:23:00    16:23:00        1       0      0
    282 c3a3c644-6ded-4ac9-bbeb-ea094b5e6e68     17                                       16:31:13    16:31:13        2       0      0
    283 c3a3c644-6ded-4ac9-bbeb-ea094b5e6e68     18                                       16:35:00    16:35:00        3       0      0
    284 c3a3c644-6ded-4ac9-bbeb-ea094b5e6e68     19                                       16:43:00    16:43:00        4       0      0
    285 c3a3c644-6ded-4ac9-bbeb-ea094b5e6e68     20                                       16:48:00    16:48:00        5       0      0
    286 c3a3c644-6ded-4ac9-bbeb-ea094b5e6e68     21                                       16:51:00    16:51:00        6       0      0
    287 c3a3c644-6ded-4ac9-bbeb-ea094b5e6e68     22                                       16:54:00    16:54:00        7       0      0
    288 c3a3c644-6ded-4ac9-bbeb-ea094b5e6e68     1                                        16:58:00    16:58:00        8       0      0
    289 4c273139-3911-48a9-a859-5e24721ec52e     23                                       11:05:00    11:05:00        1       0      0
    290 4c273139-3911-48a9-a859-5e24721ec52e     24                                       11:09:00    11:09:00        2       0      0
    291 4c273139-3911-48a9-a859-5e24721ec52e     25                                       11:17:00    11:17:00        3       0      0
    292 4c273139-3911-48a9-a859-5e24721ec52e     4                                        11:20:00    11:20:00        4       0      0
    293 4c273139-3911-48a9-a859-5e24721ec52e     26                                       11:28:00    11:28:00        5       0      0
    294 4c273139-3911-48a9-a859-5e24721ec52e     27                                       11:32:00    11:32:00        6       0      0
    295 4c273139-3911-48a9-a859-5e24721ec52e     28                                       11:34:00    11:34:00        7       0      0
    296 4c273139-3911-48a9-a859-5e24721ec52e     29                                       11:45:00    11:45:00        8       0      0
    297 651b4408-4df0-4bc0-a37b-5169e9276bf3     44                                       18:53:00    18:53:00        1       0      0
    298 651b4408-4df0-4bc0-a37b-5169e9276bf3     45                                       18:56:29    18:56:29        2       0      0
    299 651b4408-4df0-4bc0-a37b-5169e9276bf3     46                                       19:02:00    19:02:00        3       0      0
    300 651b4408-4df0-4bc0-a37b-5169e9276bf3     47                                       19:06:00    19:06:00        4       0      0
    301 780c9709-23ff-4e98-905c-29dfa9e0074b     75                                       15:45:00    15:45:00        1       0      0
    302 780c9709-23ff-4e98-905c-29dfa9e0074b     67                                       15:50:00    15:50:00        2       0      0
    303 780c9709-23ff-4e98-905c-29dfa9e0074b     24                                       16:00:00    16:00:00        3       0      0
    304 780c9709-23ff-4e98-905c-29dfa9e0074b     25                                       16:07:14    16:07:14        4       0      0
    305 780c9709-23ff-4e98-905c-29dfa9e0074b     4                                        16:08:00    16:08:00        5       0      0
    306 a8f3885c-1a9b-434f-b040-6100a58c64fe     67                                       10:25:00    10:25:00        1       0      0
    307 a8f3885c-1a9b-434f-b040-6100a58c64fe     24                                       10:31:00    10:31:00        2       0      0
    308 a8f3885c-1a9b-434f-b040-6100a58c64fe     25                                       10:39:08    10:39:08        3       0      0
    309 a8f3885c-1a9b-434f-b040-6100a58c64fe     4                                        10:40:00    10:40:00        4       0      0
    310 b68931e6-9617-4f7f-a0a3-b3778306d54c     1                                        06:15:00    06:15:00        1       0      0
    311 b68931e6-9617-4f7f-a0a3-b3778306d54c     12                                       06:22:00    06:22:00        2       0      0
    312 a957da2a-ff51-44ec-8e0d-71f68714ed05     16                                       12:51:00    12:51:00        1       0      0
    313 a957da2a-ff51-44ec-8e0d-71f68714ed05     17                                       12:59:13    12:59:13        2       0      0
    314 a957da2a-ff51-44ec-8e0d-71f68714ed05     18                                       13:03:00    13:03:00        3       0      0
    315 a957da2a-ff51-44ec-8e0d-71f68714ed05     19                                       13:09:00    13:09:00        4       0      0
    316 a957da2a-ff51-44ec-8e0d-71f68714ed05     20                                       13:13:00    13:13:00        5       0      0
    317 a957da2a-ff51-44ec-8e0d-71f68714ed05     21                                       13:15:00    13:15:00        6       0      0
    318 a957da2a-ff51-44ec-8e0d-71f68714ed05     22                                       13:18:00    13:18:00        7       0      0
    319 a957da2a-ff51-44ec-8e0d-71f68714ed05     1                                        13:22:00    13:22:00        8       0      0
    320 242c1e94-583c-42ff-9e41-f05863349113     29                                       08:55:00    08:55:00        1       0      0
    321 242c1e94-583c-42ff-9e41-f05863349113     27                                       09:08:00    09:08:00        2       0      0
    322 242c1e94-583c-42ff-9e41-f05863349113     26                                       09:12:00    09:12:00        3       0      0
    323 242c1e94-583c-42ff-9e41-f05863349113     4                                        09:18:00    09:18:00        4       0      0
    324 242c1e94-583c-42ff-9e41-f05863349113     5                                        09:22:00    09:22:00        5       0      0
    325 242c1e94-583c-42ff-9e41-f05863349113     56                                       09:28:00    09:28:00        6       0      0
    326 242c1e94-583c-42ff-9e41-f05863349113     23                                       09:34:00    09:34:00        7       0      0
    327 8f9880c4-f2f2-4bd5-84c9-66a8c3359727     70                                       10:30:00    10:30:00        1       0      0
    328 8f9880c4-f2f2-4bd5-84c9-66a8c3359727     71                                       10:33:00    10:33:00        2       0      0
    329 8f9880c4-f2f2-4bd5-84c9-66a8c3359727     76                                       10:37:00    10:37:00        3       0      0
    330 8f9880c4-f2f2-4bd5-84c9-66a8c3359727     77                                       10:40:00    10:40:00        4       0      0
    331 8f9880c4-f2f2-4bd5-84c9-66a8c3359727     78                                       10:42:00    10:42:00        5       0      0
    332 8f9880c4-f2f2-4bd5-84c9-66a8c3359727     79                                       10:47:00    10:47:00        6       0      0
    333 8f9880c4-f2f2-4bd5-84c9-66a8c3359727     80                                       10:50:00    10:50:00        7       0      0
    334 8f9880c4-f2f2-4bd5-84c9-66a8c3359727     81                                       11:02:00    11:02:00        8       0      0
    335 2723f505-52cb-4670-bffc-e24c943eab41     4                                        13:50:00    13:50:00        1       0      0
    336 2723f505-52cb-4670-bffc-e24c943eab41     25                                       13:51:38    13:51:38        2       0      0
    337 2723f505-52cb-4670-bffc-e24c943eab41     5                                        13:53:00    13:53:00        3       0      0
    338 2723f505-52cb-4670-bffc-e24c943eab41     8                                        13:54:03    13:54:03        4       0      0
    339 2723f505-52cb-4670-bffc-e24c943eab41     56                                       13:59:00    13:59:00        5       0      0
    340 2723f505-52cb-4670-bffc-e24c943eab41     67                                       14:05:00    14:05:00        6       0      0
    341 0539a8e0-fec9-463f-88c3-1149dce5ea80     67                                       11:08:00    11:08:00        1       0      0
    342 0539a8e0-fec9-463f-88c3-1149dce5ea80     24                                       11:16:00    11:16:00        2       0      0
    343 0539a8e0-fec9-463f-88c3-1149dce5ea80     25                                       11:23:14    11:23:14        3       0      0
    344 0539a8e0-fec9-463f-88c3-1149dce5ea80     4                                        11:24:00    11:24:00        4       0      0
    345 64da4a5f-996f-4adb-af1b-6afe02282e21     1                                        05:30:00    05:30:00        1       0      0
    346 64da4a5f-996f-4adb-af1b-6afe02282e21     12                                       05:37:00    05:37:00        2       0      0
    347 3698ad71-38f3-40a1-bdb7-3b6ff0038dae     16                                       10:30:00    10:30:00        1       0      0
    348 3698ad71-38f3-40a1-bdb7-3b6ff0038dae     17                                       10:38:13    10:38:13        2       0      0
    349 3698ad71-38f3-40a1-bdb7-3b6ff0038dae     18                                       10:42:00    10:42:00        3       0      0
    350 3698ad71-38f3-40a1-bdb7-3b6ff0038dae     19                                       10:48:00    10:48:00        4       0      0
    351 3698ad71-38f3-40a1-bdb7-3b6ff0038dae     20                                       10:52:00    10:52:00        5       0      0
    352 3698ad71-38f3-40a1-bdb7-3b6ff0038dae     21                                       10:54:00    10:54:00        6       0      0
    353 3698ad71-38f3-40a1-bdb7-3b6ff0038dae     22                                       10:57:00    10:57:00        7       0      0
    354 3698ad71-38f3-40a1-bdb7-3b6ff0038dae     1                                        11:01:00    11:01:00        8       0      0
    355 144cabb3-4d03-4203-9546-429923813d10     1                                        08:00:00    08:00:00        1       0      0
    356 144cabb3-4d03-4203-9546-429923813d10     82                                       08:05:00    08:05:00        2       0      0
    357 144cabb3-4d03-4203-9546-429923813d10     83                                       08:13:00    08:13:00        3       0      0
    358 144cabb3-4d03-4203-9546-429923813d10     84                                       08:20:00    08:20:00        4       0      0
    359 144cabb3-4d03-4203-9546-429923813d10     4                                        08:25:00    08:25:00        5       0      0
    360 144cabb3-4d03-4203-9546-429923813d10     50                                       08:30:00    08:30:00        6       0      0
    361 144cabb3-4d03-4203-9546-429923813d10     26                                       08:42:00    08:42:00        7       0      0
    362 144cabb3-4d03-4203-9546-429923813d10     85                                       08:46:00    08:46:00        8       0      0
    363 144cabb3-4d03-4203-9546-429923813d10     86                                       08:50:00    08:50:00        9       0      0
    364 144cabb3-4d03-4203-9546-429923813d10     87                                       08:54:00    08:54:00       10       0      0
    365 144cabb3-4d03-4203-9546-429923813d10     88                                       09:00:00    09:00:00       11       0      0
    366 144cabb3-4d03-4203-9546-429923813d10     89                                       09:04:00    09:04:00       12       0      0
    367 144cabb3-4d03-4203-9546-429923813d10     90                                       09:08:00    09:08:00       13       0      0
    368 144cabb3-4d03-4203-9546-429923813d10     91                                       09:10:00    09:10:00       14       0      0
    369 144cabb3-4d03-4203-9546-429923813d10     92                                       09:16:00    09:16:00       15       0      0
    370 144cabb3-4d03-4203-9546-429923813d10     82                                       09:20:00    09:20:00       16       0      0
    371 144cabb3-4d03-4203-9546-429923813d10     1                                        09:26:00    09:26:00       17       0      0
    372 a0368099-b295-4ab8-aae4-7db7accf5fad     4                                        07:25:00    07:25:00        1       0      0
    373 a0368099-b295-4ab8-aae4-7db7accf5fad     25                                       07:26:38    07:26:38        2       0      0
    374 a0368099-b295-4ab8-aae4-7db7accf5fad     5                                        07:28:00    07:28:00        3       0      0
    375 a0368099-b295-4ab8-aae4-7db7accf5fad     56                                       07:34:00    07:34:00        4       0      0
    376 a0368099-b295-4ab8-aae4-7db7accf5fad     67                                       07:40:00    07:40:00        5       0      0
    377 a0368099-b295-4ab8-aae4-7db7accf5fad     69                                       07:46:00    07:46:00        6       0      0
    378 c1d71027-2946-44b4-b940-ceb1f92b2f68     1                                        14:22:00    14:22:00        1       0      0
    379 c1d71027-2946-44b4-b940-ceb1f92b2f68     22                                       14:26:00    14:26:00        2       0      0
    380 c1d71027-2946-44b4-b940-ceb1f92b2f68     66                                       14:32:00    14:32:00        3       0      0
    381 c1d71027-2946-44b4-b940-ceb1f92b2f68     93                                       14:36:00    14:36:00        4       0      0
    382 c1d71027-2946-44b4-b940-ceb1f92b2f68     94                                       14:43:00    14:43:00        5       0      0
    383 c1d71027-2946-44b4-b940-ceb1f92b2f68     95                                       14:50:00    14:50:00        6       0      0
    384 c1d71027-2946-44b4-b940-ceb1f92b2f68     62                                       14:53:00    14:53:00        7       0      0
    385 6dd65ed1-1dee-45d0-b19a-3db6d5e292ef     96                                       19:10:00    19:10:00        1       0      0
    386 6dd65ed1-1dee-45d0-b19a-3db6d5e292ef     70                                       19:15:00    19:15:00        2       0      0
    387 6dd65ed1-1dee-45d0-b19a-3db6d5e292ef     97                                       19:25:00    19:25:00        3       0      0
    388 a00dd01e-8749-4b74-a1f0-be7791c96fc7     16                                       09:20:00    09:20:00        1       0      0
    389 a00dd01e-8749-4b74-a1f0-be7791c96fc7     17                                       09:28:13    09:28:13        2       0      0
    390 a00dd01e-8749-4b74-a1f0-be7791c96fc7     18                                       09:32:00    09:32:00        3       0      0
    391 a00dd01e-8749-4b74-a1f0-be7791c96fc7     19                                       09:38:00    09:38:00        4       0      0
    392 a00dd01e-8749-4b74-a1f0-be7791c96fc7     20                                       09:42:00    09:42:00        5       0      0
    393 a00dd01e-8749-4b74-a1f0-be7791c96fc7     21                                       09:44:00    09:44:00        6       0      0
    394 a00dd01e-8749-4b74-a1f0-be7791c96fc7     22                                       09:47:00    09:47:00        7       0      0
    395 a00dd01e-8749-4b74-a1f0-be7791c96fc7     1                                        09:50:00    09:50:00        8       0      0
    396 63177dc4-afea-4595-ad43-908cb17864d9     29                                       11:50:00    11:50:00        1       0      0
    397 63177dc4-afea-4595-ad43-908cb17864d9     27                                       12:05:00    12:05:00        2       0      0
    398 63177dc4-afea-4595-ad43-908cb17864d9     26                                       12:10:00    12:10:00        3       0      0
    399 63177dc4-afea-4595-ad43-908cb17864d9     4                                        12:18:00    12:18:00        4       0      0
    400 63177dc4-afea-4595-ad43-908cb17864d9     5                                        12:22:00    12:22:00        5       0      0
    401 63177dc4-afea-4595-ad43-908cb17864d9     56                                       12:30:00    12:30:00        6       0      0
    402 63177dc4-afea-4595-ad43-908cb17864d9     23                                       12:36:00    12:36:00        7       0      0
    403 cd83fa7f-1899-4e55-a8e9-b803147ece87     67                                       14:10:00    14:10:00        1       0      0
    404 cd83fa7f-1899-4e55-a8e9-b803147ece87     24                                       14:18:00    14:18:00        2       0      0
    405 cd83fa7f-1899-4e55-a8e9-b803147ece87     25                                       14:27:03    14:27:03        3       0      0
    406 cd83fa7f-1899-4e55-a8e9-b803147ece87     4                                        14:28:00    14:28:00        4       0      0
    407 8f5afaf2-3eb3-4608-9aa1-89a4d1b4edd3     1                                        06:30:00    06:30:00        1       0      0
    408 8f5afaf2-3eb3-4608-9aa1-89a4d1b4edd3     98                                       06:42:19    06:42:19        2       0      0
    409 8f5afaf2-3eb3-4608-9aa1-89a4d1b4edd3     12                                       06:45:00    06:45:00        3       0      0
    410 af5ca89a-fb4b-420b-8b6a-f68c3b187f6c     71                                       14:55:00    14:55:00        1       0      0
    411 af5ca89a-fb4b-420b-8b6a-f68c3b187f6c     99                                       15:03:00    15:03:00        2       0      0
    412 af5ca89a-fb4b-420b-8b6a-f68c3b187f6c     100                                      15:06:00    15:06:00        3       0      0
    413 af5ca89a-fb4b-420b-8b6a-f68c3b187f6c     101                                      15:12:00    15:12:00        4       0      0
    414 af5ca89a-fb4b-420b-8b6a-f68c3b187f6c     102                                      15:13:00    15:13:00        5       0      0
    415 af5ca89a-fb4b-420b-8b6a-f68c3b187f6c     103                                      15:20:00    15:20:00        6       0      0
    416 8ab54688-72c1-493d-b81d-2c7a79ed410a     1                                        11:07:00    11:07:00        1       0      0
    417 8ab54688-72c1-493d-b81d-2c7a79ed410a     22                                       11:10:00    11:10:00        2       0      0
    418 8ab54688-72c1-493d-b81d-2c7a79ed410a     21                                       11:12:00    11:12:00        3       0      0
    419 8ab54688-72c1-493d-b81d-2c7a79ed410a     20                                       11:16:00    11:16:00        4       0      0
    420 8ab54688-72c1-493d-b81d-2c7a79ed410a     19                                       11:20:00    11:20:00        5       0      0
    421 8ab54688-72c1-493d-b81d-2c7a79ed410a     68                                       11:26:00    11:26:00        6       0      0
    422 8ab54688-72c1-493d-b81d-2c7a79ed410a     16                                       11:37:00    11:37:00        7       0      0
    423 8a8e3b28-5494-47a9-b7f2-755d177c2f4b     4                                        09:24:00    09:24:00        1       0      0
    424 8a8e3b28-5494-47a9-b7f2-755d177c2f4b     25                                       09:25:38    09:25:38        2       0      0
    425 8a8e3b28-5494-47a9-b7f2-755d177c2f4b     5                                        09:27:00    09:27:00        3       0      0
    426 8a8e3b28-5494-47a9-b7f2-755d177c2f4b     56                                       09:34:00    09:34:00        4       0      0
    427 8a8e3b28-5494-47a9-b7f2-755d177c2f4b     67                                       09:40:00    09:40:00        5       0      0
    428 8a8e3b28-5494-47a9-b7f2-755d177c2f4b     69                                       09:46:00    09:46:00        6       0      0
